Departure City,Arrival City,Departure Date,Flight Duration,Delay Minutes,Customer ID,Name,Booking Class,Frequent Flyer Status,Route,Ticket Price,Competitor Price,Demand,Origin,Destination,Profitability,Loyalty Points,Churned,Distance_Miles,Estimated_Seats,Revenue,ASM,RPM,Load_Factor
Wilsonstad,Lake Johnmouth,2023-02-05 20:11:09,1.2758104513180268,120,3769,Daniel Oliver,Business,Gold,MEL-BNE,370.6381276565254,382.9473956372815,-0.9327545989981996,MEL,LHR,0.6322258706540151,4245,True,10503.52254528907,50,370.6381276565254,525176.1272644534,10503.52254528907,0.02
New Brent,Port Wanda,,1.2758104513180268,35,3529,Deborah Hall,Economy,Platinum,BNE-SYD,114.52901630896034,394.5836405387877,-1.005569165664726,MEL,SIN,1.26502553191557,833,True,3743.1723118764107,180,114.52901630896034,673771.016137754,3743.1723118764107,0.005555555555555555
South Samanthaberg,Lake Meganside,2023-12-05 15:16:31,0.7211102550927978,67,1303,Mary York,Economy,Platinum,MEL-BNE,164.46801800255258,479.83244389376665,1.7613843676632666,MEL,LAX,1.1416511371610871,2568,True,7921.18063753661,180,164.46801800255258,1425812.51475659,7921.18063753661,0.005555555555555556
Lake Gracefurt,Jamesberg,,-0.9429903335828896,72,2965,Christina Sanchez,Economy,Gold,BNE-SYD,318.9031670706702,286.30163231735867,-0.5201387212212184,MEL,LAX,1.1292913697945646,284,True,7921.18063753661,180,318.9031670706702,1425812.51475659,7921.18063753661,0.005555555555555556
Owenborough,Kelleymouth,,-0.3882901373576605,101,8779,Dustin Owens,Economy,Silver,BNE-SYD,389.971051294559,407.4633155191239,-0.6657678545542706,BNE,SIN,1.218239290714718,2805,True,3815.599427971455,180,389.971051294559,686807.897034862,3815.599427971455,0.005555555555555555
Lake Randyland,Jacquelineland,2023-01-06 07:58:06,-1.497690529808119,89,4269,Nicole Morales,First,Platinum,SYD-MEL,217.4027218771268,243.4767575467512,0.2080069454440427,SYD,LHR,1.3881205092047186,45,False,10573.270418738512,20,217.4027218771268,211465.40837477022,10573.270418738512,0.05
Lake Davidshire,Lake Shawn,2023-03-05 19:21:08,-0.3882901373576605,37,9375,Monica Montgomery,First,Platinum,SYD-MEL,457.5739219428346,192.6673838224193,0.6934373898875502,MEL,LHR,1.2105199477212882,3981,False,10503.52254528907,20,457.5739219428346,210070.4509057814,10503.52254528907,0.049999999999999996
South Deborah,New Kathrynburgh,2023-11-05 04:28:23,0.1664100588675686,117,5855,Jason Whitaker,First,Silver,MEL-BNE,195.47067857949185,355.5125428212916,-1.6609002656634608,SYD,SIN,0.8796406208310951,371,True,3907.155225823998,20,195.47067857949185,78143.10451647996,3907.155225823998,0.05
Gregville,East John,2023-04-06 05:55:27,0.7211102550927978,28,6021,Michael Wade,First,Platinum,MEL-BNE,334.9395556533641,154.07003450863488,-0.4473241545546922,SYD,LAX,1.4834760632493116,1689,False,7487.965807580331,20,334.9395556533641,149759.31615160662,7487.965807580331,0.05
Josephtown,Port Kennethfurt,2023-08-06 03:03:54,1.2758104513180268,47,3065,David Cline,Business,Gold,SYD-MEL,145.36799902209123,109.24669284450997,0.3536360787770949,BNE,SIN,0.9240603622078836,112,True,3815.599427971455,50,145.36799902209123,190779.97139857276,3815.599427971455,0.02
Wandaborough,West Michael,,-0.3882901373576605,31,2751,Susan Washington,Economy,Platinum,BNE-SYD,237.6549828544308,363.30742478604486,1.9798280676628448,BNE,LAX,0.6220749487409011,120,True,7161.480788552288,180,237.6549828544308,1289066.5419394118,7161.480788552288,0.005555555555555556
Cobbshire,Port Johnport,2023-02-06 04:13:50,0.1664100588675686,21,4984,Ann Garcia,Economy,Gold,BNE-SYD,321.0968894912073,367.8851702128772,0.2322784676662181,SYD,LHR,1.1081412265399555,227,False,10573.270418738512,180,321.0968894912073,1903188.675372932,10573.270418738512,0.005555555555555556
West Richardmouth,Greenton,2023-07-06 18:37:03,1.2758104513180268,44,9861,Kristopher Drake,First,Platinum,SYD-MEL,117.43016571837856,250.7075797831748,-0.3259665434438153,MEL,LHR,1.0320983891709208,234,False,10503.52254528907,20,117.43016571837856,210070.4509057814,10503.52254528907,0.049999999999999996
North Debbie,Mollyville,,-0.3882901373576605,48,4572,Amy Decker,Business,Gold,SYD-MEL,428.8594455396805,455.526715874666,-0.2774234989994646,BNE,SIN,1.057458753284719,767,False,3815.599427971455,50,428.8594455396805,190779.97139857276,3815.599427971455,0.02
Port Angela,Grahamburgh,2023-02-06 14:55:21,-1.497690529808119,44,9029,William Chambers,First,Gold,BNE-SYD,468.8741840884856,374.62518639077166,0.0866493343331659,BNE,LHR,0.5385056764106927,2176,True,10277.08368823452,20,468.8741840884856,205541.67376469038,10277.08368823452,0.05
Lake Stephaniefurt,South Mariaview,,0.1664100588675686,67,2165,Tommy Odonnell,Business,Gold,MEL-BNE,123.96767770352405,151.64880430214168,0.5720797787766734,MEL,LHR,0.6893662036048741,1893,True,10503.52254528907,50,123.96767770352405,525176.1272644534,10503.52254528907,0.02
Brittanyview,Elizabethview,,-0.3882901373576605,115,8906,Martin Lamb,First,Gold,BNE-SYD,317.59538513952725,291.3898249107804,-1.005569165664726,MEL,LHR,0.7558795771310776,3142,True,10503.52254528907,20,317.59538513952725,210070.4509057814,10503.52254528907,0.049999999999999996
New Michelle,Wallacehaven,2023-10-06 20:26:55,0.7211102550927978,25,1183,Matthew Thompson,Economy,Silver,MEL-BNE,142.34065373751807,204.60673293669817,-1.6609002656634608,SYD,SIN,1.2326455711230977,1065,True,3907.155225823998,180,142.34065373751807,703287.9406483197,3907.155225823998,0.005555555555555556
Marymouth,Port Patriciaton,,0.1664100588675686,84,5183,Matthew Alexander,First,Silver,MEL-BNE,190.79979333843028,448.75849813143657,-0.0347082767777109,MEL,SIN,1.0495558732806685,3651,False,3743.1723118764107,20,190.79979333843028,74863.44623752822,3743.1723118764107,0.049999999999999996
East Francesborough,Port Kristi,2023-03-06 03:37:19,1.2758104513180268,90,4860,Jennifer Middleton,Economy,Platinum,SYD-MEL,470.7699582542908,319.46130731455025,-1.4667280878860578,BNE,LHR,0.6047594373676962,2845,True,10277.08368823452,180,470.7699582542908,1849875.0638822136,10277.08368823452,0.005555555555555555
Hernandezmouth,North Shirleyview,2023-05-06 19:59:56,-0.3882901373576605,77,1289,James Larson,Economy,Platinum,SYD-MEL,395.4449388302088,211.87053821887164,-0.2531519767772893,SYD,LAX,1.4811434099873422,4690,False,7487.965807580331,180,395.4449388302088,1347833.8453644596,7487.965807580331,0.005555555555555556
East David,South Nicholasville,,-0.3882901373576605,47,5507,Kathryn Tucker,First,Silver,SYD-MEL,239.2810391911428,461.5686650154479,0.0138347676666397,SYD,SIN,1.3313870644546355,4880,True,3907.155225823998,20,239.2810391911428,78143.10451647996,3907.155225823998,0.05
Port Matthewshire,Weaverberg,2023-10-05 10:06:19,-1.497690529808119,42,5018,Mrs. Lisa Horton DDS,Economy,Gold,BNE-SYD,150.2333797396409,475.4012694112404,-0.0104367545555355,BNE,SIN,1.01362223999525,854,True,3815.599427971455,180,150.2333797396409,686807.897034862,3815.599427971455,0.005555555555555555
Simpsonstad,New Cathy,2023-11-05 22:47:43,-1.497690529808119,94,6151,Tracey Mayer,Business,Gold,BNE-SYD,260.73065887450605,359.63053850324985,0.2565499898883935,BNE,LAX,0.9970381837363352,1059,True,7161.480788552288,50,260.73065887450605,358074.03942761436,7161.480788552288,0.02
Sandramouth,Rogersfort,,-1.497690529808119,70,3345,Patricia Avery,Economy,Gold,BNE-SYD,303.78669071184737,273.5577627545413,-0.8842115545538489,SYD,SIN,1.0246587780703895,1506,True,3907.155225823998,180,303.78669071184737,703287.9406483197,3907.155225823998,0.005555555555555556
New Barbara,Lake Matthew,,-0.3882901373576605,33,7256,Anna Morgan,Business,Silver,SYD-MEL,404.2683583988246,160.2105239622664,-0.8599400323316736,BNE,SIN,1.1452939285377814,302,False,3815.599427971455,50,404.2683583988246,190779.97139857276,3815.599427971455,0.02
New Josephmouth,South Denisestad,,-0.9429903335828896,6,4124,Dr. Earl Phillips,Economy,Silver,MEL-BNE,293.2187874612147,136.4635391866473,-0.5201387212212184,SYD,LHR,1.151145245739722,2847,True,10573.270418738512,180,293.2187874612147,1903188.675372932,10573.270418738512,0.005555555555555556
Port Edgar,Aliciaview,2023-05-05 15:27:08,-0.3882901373576605,5,5777,Theodore Chang PhD,First,Gold,BNE-SYD,290.92446276729174,391.0209644698296,-1.2482843878864796,MEL,SIN,1.056344744372136,2182,False,3743.1723118764107,20,290.92446276729174,74863.44623752822,3743.1723118764107,0.049999999999999996
Gregorystad,Hamiltonburgh,2023-01-06 03:51:29,-1.497690529808119,65,3036,Penny Sanchez,First,Silver,MEL-BNE,259.5550110804074,230.10938977284425,-1.3210989545530056,MEL,SIN,1.2789038574061995,2056,True,3743.1723118764107,20,259.5550110804074,74863.44623752822,3743.1723118764107,0.049999999999999996
New Sarashire,West Graceside,,0.1664100588675686,20,1144,Matthew Bird,Economy,Silver,SYD-MEL,455.2986152935847,284.0222236451161,-0.30169502122164,SYD,SIN,0.5563502209340675,639,True,3907.155225823998,180,455.2986152935847,703287.9406483197,3907.155225823998,0.005555555555555556
North Lorifurt,Johnsontown,,1.2758104513180268,83,9494,Kimberly Sullivan,Economy,Gold,BNE-SYD,395.5985716191238,437.4245722801168,1.3244969676641098,MEL,LAX,0.8441424670542742,1544,True,7921.18063753661,180,395.5985716191238,1425812.51475659,7921.18063753661,0.005555555555555556
Julianberg,North Brittneychester,,1.2758104513180268,34,1071,Roberta Ramirez,Economy,Gold,MEL-BNE,287.1722653505319,358.87032520625814,-1.539542654552584,MEL,SIN,0.7232564673679788,3664,False,3743.1723118764107,180,287.1722653505319,673771.016137754,3743.1723118764107,0.005555555555555555
Port Jason,Mannshire,,-0.9429903335828896,57,9589,Paul Hardy,First,Gold,MEL-BNE,415.20568491765727,93.57967907519884,0.6448943454431995,BNE,LAX,1.4535378789329696,4287,True,7161.480788552288,20,415.20568491765727,143229.61577104576,7161.480788552288,0.049999999999999996
Flowersburgh,East Justin,,0.7211102550927978,111,3575,Matthew Cannon,First,Platinum,SYD-MEL,288.08605794849007,273.65046319972976,-1.078383732331252,BNE,LHR,0.7321867178501525,380,True,10277.08368823452,20,288.08605794849007,205541.67376469038,10277.08368823452,0.05
Port Robert,Morenofort,,0.1664100588675686,34,5338,Kayla Jones,First,Gold,MEL-BNE,432.5450390759519,349.5966815443356,1.1303247898867068,BNE,SIN,1.186032165152159,1377,False,3815.599427971455,20,432.5450390759519,76311.9885594291,3815.599427971455,0.05
Williamsville,East Connie,2023-01-06 01:30:23,-0.9429903335828896,70,6072,Michael Thomas,Business,Platinum,MEL-BNE,183.99770895925727,93.41892580587766,-0.3259665434438153,SYD,LAX,0.784372809042737,1945,False,7487.965807580331,50,183.99770895925727,374398.29037901654,7487.965807580331,0.02
Coxburgh,Levineport,,-0.3882901373576605,55,1725,Matthew Rogers,Economy,Gold,BNE-SYD,411.31896800060696,222.0006158655768,-0.1317943656664124,BNE,LHR,1.149602306742052,2343,True,10277.08368823452,180,411.31896800060696,1849875.0638822136,10277.08368823452,0.005555555555555555
West Nicoleland,Vasquezhaven,,1.2758104513180268,25,5528,Colin Robertson,Economy,Gold,BNE-SYD,192.0960424878072,366.0122908598859,-0.8356685101094982,SYD,LHR,0.930550358622152,4254,True,10573.270418738512,180,192.0960424878072,1903188.675372932,10573.270418738512,0.005555555555555556
Aprilchester,North Jeffreyside,2023-06-05 16:08:01,0.7211102550927978,44,9481,Hayden Wright,Business,Platinum,MEL-BNE,161.10734008680674,134.7878867701902,-1.2482843878864796,BNE,LAX,1.163875463061439,630,False,7161.480788552288,50,161.10734008680674,358074.03942761436,7161.480788552288,0.02
New Christopher,Kevinhaven,,0.7211102550927978,34,3194,Diane Osborne,Economy,Gold,SYD-MEL,461.2534451102161,98.88956762903666,0.4021791232214457,SYD,LAX,1.3617810740639125,1561,False,7487.965807580331,180,461.2534451102161,1347833.8453644596,7487.965807580331,0.005555555555555556
Susanberg,South Billy,2023-03-05 04:40:54,-0.9429903335828896,118,1291,Anna Suarez,First,Platinum,MEL-BNE,448.0751213503022,437.672411371528,-0.3502380656659907,SYD,LHR,1.1506552888910957,2600,False,10573.270418738512,20,448.0751213503022,211465.40837477022,10573.270418738512,0.05
Lake Billyland,Loganchester,,1.2758104513180268,61,2719,Jessica Wood,Economy,Platinum,MEL-BNE,204.2874634539556,330.64891355137314,-1.6366287434412854,BNE,LAX,1.016127415345231,4629,False,7161.480788552288,180,204.2874634539556,1289066.5419394118,7161.480788552288,0.005555555555555556
Walkerberg,Lake Matthewbury,,1.2758104513180268,51,3760,Thomas Wise,First,Gold,MEL-BNE,440.6424414831596,321.2999664079034,0.4749936898879718,BNE,LAX,0.912953293787901,826,False,7161.480788552288,20,440.6424414831596,143229.61577104576,7161.480788552288,0.049999999999999996
East Alejandra,Berryberg,2023-01-05 21:08:09,0.7211102550927978,33,4756,Timothy Lloyd,Economy,Platinum,MEL-BNE,206.6343348000344,210.023344190336,-1.6609002656634608,BNE,SIN,0.7470761975656548,4047,False,3815.599427971455,180,206.6343348000344,686807.897034862,3815.599427971455,0.005555555555555555
Edwardsbury,Cassandramouth,,-0.3882901373576605,68,7670,Alexis Anderson,First,Platinum,MEL-BNE,261.74279440309783,372.4035269512885,1.0817817454423562,MEL,LAX,0.6011551742578883,4445,False,7921.18063753661,20,261.74279440309783,158423.61275073222,7921.18063753661,0.049999999999999996
Martinezborough,Johnfurt,2023-03-06 05:14:51,-1.497690529808119,72,8935,Scott Gill,First,Silver,BNE-SYD,167.65196456849543,259.7604876812783,0.7905234787762516,MEL,SIN,0.7329218700218574,3704,False,3743.1723118764107,20,167.65196456849543,74863.44623752822,3743.1723118764107,0.049999999999999996
Port Tina,Cherylmouth,,1.2758104513180268,21,9704,Christina Perez,Economy,Platinum,BNE-SYD,263.796912670237,288.191958582029,0.3293645565549196,BNE,SIN,0.7836821748708314,1366,True,3815.599427971455,180,263.796912670237,686807.897034862,3815.599427971455,0.005555555555555555
Josechester,East Michellechester,2023-07-06 10:01:38,-0.3882901373576605,34,5469,Robert Cook,Economy,Silver,SYD-MEL,134.08387694191993,269.2293138707498,-0.0104367545555355,BNE,LAX,1.2093813666848008,4601,True,7161.480788552288,180,134.08387694191993,1289066.5419394118,7161.480788552288,0.005555555555555556
Mcdonaldmouth,Ryanfort,2023-01-06 19:42:00,1.2758104513180268,59,6367,Sandy York,Business,Silver,MEL-BNE,446.4997014456886,242.9580593234734,1.4215830565528114,BNE,LHR,0.5155334933804878,4240,False,10277.08368823452,50,446.4997014456886,513854.18441172596,10277.08368823452,0.02
