Departure City,Arrival City,Departure Date,Flight Duration,Delay Minutes,Customer ID,Name,Booking Class,Frequent Flyer Status,Route,Ticket Price,Competitor Price,Demand,Origin,Destination,Profitability,Loyalty Points,Churned,Distance_Miles,Estimated_Seats,Revenue,ASM,RPM,Load_Factor
Lake Jeremyville,North Lawrencemouth,2023-08-05 08:18:23,0.1664100588675686,40,2868,Jordan Howard,Business,Gold,MEL-BNE,349.0371942634507,267.80949819700044,-0.5444102434433937,MEL,LAX,0.8521192143737786,899,False,7921.18063753661,50,349.0371942634507,396059.0318768305,7921.18063753661,0.02
South Emily,East Jacob,,0.1664100588675686,86,7859,Kevin Roach,Economy,Platinum,MEL-BNE,401.0066367740237,148.3792101205338,-0.1317943656664124,MEL,LHR,0.9842010316717884,3615,False,10503.52254528907,180,401.0066367740237,1890634.0581520326,10503.52254528907,0.005555555555555556
West Randyton,West Dannyport,,0.1664100588675686,120,3716,Jason Huffman,First,Silver,BNE-SYD,256.65613038633387,120.26377220165996,1.397311534330636,BNE,LHR,1.3078851806377352,4128,False,10277.08368823452,20,256.65613038633387,205541.67376469038,10277.08368823452,0.05
West Ericland,South Tara,,1.2758104513180268,81,4333,Willie Shaffer,Economy,Platinum,BNE-SYD,167.68200197335614,454.3948868871484,-0.3502380656659907,SYD,LAX,0.7807322385074333,4729,True,7487.965807580331,180,167.68200197335614,1347833.8453644596,7487.965807580331,0.005555555555555556
Stevenville,Nicholasberg,,0.1664100588675686,37,6107,Paul Morton,Business,Platinum,MEL-BNE,458.5803412068819,288.0792414370914,-1.199741343442129,BNE,LHR,1.4288639032597357,560,False,10277.08368823452,50,458.5803412068819,513854.18441172596,10277.08368823452,0.02
Leeberg,Higginstown,2023-05-05 02:03:26,-0.9429903335828896,85,2863,Shawn Miller,First,Platinum,MEL-BNE,411.6825198108389,466.1613389516574,-1.4181850434417071,SYD,LAX,1.3779663268514128,187,False,7487.965807580331,20,411.6825198108389,149759.31615160662,7487.965807580331,0.05
New Stevenfurt,Bondhaven,,1.2758104513180268,6,1171,Victor Estrada,Business,Platinum,SYD-MEL,264.4295020330184,180.6780109400396,-0.2046089323329385,MEL,LAX,0.9128339154411232,3167,True,7921.18063753661,50,264.4295020330184,396059.0318768305,7921.18063753661,0.02
East Thomasland,North Jennifershire,2023-02-06 08:08:42,1.2758104513180268,72,1524,Carolyn Crosby,First,Gold,MEL-BNE,126.49398961346918,129.37752419425175,-1.4181850434417071,MEL,LHR,0.551129498653608,1109,True,10503.52254528907,20,126.49398961346918,210070.4509057814,10503.52254528907,0.049999999999999996
Port Carolyn,Port Robert,2023-05-06 06:09:11,-1.497690529808119,52,2409,Melissa Horton,First,Platinum,BNE-SYD,151.63030057797857,324.3360048988652,0.8633380454427778,BNE,SIN,1.41375692798478,3017,False,3815.599427971455,20,151.63030057797857,76311.9885594291,3815.599427971455,0.05
Tiffanychester,Hughesland,,-0.3882901373576605,11,3742,Terri Perkins,First,Silver,SYD-MEL,440.6537844242203,171.8577728378446,1.9798280676628448,BNE,SIN,1.273133882356889,4357,False,3815.599427971455,20,440.6537844242203,76311.9885594291,3815.599427971455,0.05
Ericaton,Scottbury,,0.1664100588675686,104,7185,Aaron Williams,Economy,Silver,SYD-MEL,392.8265429994418,460.3013823237776,0.0381062898888151,SYD,SIN,0.8867128417010063,1057,True,3907.155225823998,180,392.8265429994418,703287.9406483197,3907.155225823998,0.005555555555555556
East Lori,Gallowaychester,,1.2758104513180268,63,4323,Patrick Cook,Business,Platinum,MEL-BNE,304.89224077466906,476.0205029792268,-0.3259665434438153,SYD,LHR,0.8746798194787797,2180,False,10573.270418738512,50,304.89224077466906,528663.5209369255,10573.270418738512,0.02
Michaelchester,Fullerbury,2023-07-05 23:32:44,0.7211102550927978,113,6778,Melissa Francis,Economy,Gold,BNE-SYD,255.8471631825225,389.82737467292384,-0.9812976434425504,MEL,LAX,0.7053436594221466,938,True,7921.18063753661,180,255.8471631825225,1425812.51475659,7921.18063753661,0.005555555555555556
South Brenda,Nicholsshire,2023-07-06 13:40:52,0.7211102550927978,65,2226,Manuel Long,Business,Platinum,BNE-SYD,272.1043274223932,167.6712905312299,-1.151198298997778,SYD,LHR,1.423079625057805,2802,True,10573.270418738512,50,272.1043274223932,528663.5209369255,10573.270418738512,0.02
North Selena,Katherineburgh,2023-12-05 18:41:27,-1.497690529808119,112,3222,Jennifer Hernandez,Business,Platinum,SYD-MEL,448.84462202107545,412.5625107993424,0.2808215121105689,SYD,SIN,1.2892089819576746,3659,False,3907.155225823998,50,448.84462202107545,195357.76129119992,3907.155225823998,0.02
Pottsfort,Gutierrezport,2023-05-06 07:52:26,1.2758104513180268,34,6925,Andrea Williams,Economy,Platinum,BNE-SYD,316.2647403635154,247.77144804200177,-0.3259665434438153,BNE,LAX,0.9593667457064669,472,False,7161.480788552288,180,316.2647403635154,1289066.5419394118,7161.480788552288,0.005555555555555556
Reyesshire,Rogershaven,,1.2758104513180268,58,8915,James Hughes,First,Gold,MEL-BNE,170.77502698170662,388.69627203572026,-0.0589797989998863,SYD,LHR,0.932995553914368,967,False,10573.270418738512,20,170.77502698170662,211465.40837477022,10573.270418738512,0.05
Lake Johnfurt,South Brittany,2023-03-06 08:59:19,-0.3882901373576605,112,1010,Kathryn Mckay,Business,Silver,SYD-MEL,488.0134717368834,460.257192902853,-1.0541122101090763,SYD,LHR,1.034627510430953,1181,True,10573.270418738512,50,488.0134717368834,528663.5209369255,10573.270418738512,0.02
Kennedyfort,South Amy,2023-04-06 06:55:24,0.7211102550927978,45,2363,Derrick Williams,Economy,Gold,BNE-SYD,325.55189702017714,321.2999980716412,1.470126100997162,BNE,SIN,0.8989903885434528,1986,False,3815.599427971455,180,325.55189702017714,686807.897034862,3815.599427971455,0.005555555555555555
East Laura,New Jenniferfurt,,-1.497690529808119,64,2241,Bridget Sanchez,First,Platinum,SYD-MEL,161.26471248969642,228.3749199905208,1.7128413232189157,MEL,LHR,0.9939248401887764,2418,True,10503.52254528907,20,161.26471248969642,210070.4509057814,10503.52254528907,0.049999999999999996
Jessicaburgh,West Richard,,1.2758104513180268,119,5494,Kevin Mejia,First,Platinum,SYD-MEL,243.38059633102347,446.2423752201783,-1.151198298997778,SYD,SIN,1.053324825197679,1059,False,3907.155225823998,20,243.38059633102347,78143.10451647996,3907.155225823998,0.05
Jameshaven,East Lauren,,1.2758104513180268,94,4338,Erik Robinson,Economy,Silver,MEL-BNE,126.16880915980474,225.74148971550088,0.5963513009988487,MEL,LAX,1.084219752427012,4322,True,7921.18063753661,180,126.16880915980474,1425812.51475659,7921.18063753661,0.005555555555555556
Port Cory,Russellberg,2023-11-06 20:01:48,1.2758104513180268,5,6239,Adrian Palmer,First,Platinum,MEL-BNE,365.4364756668143,234.70736750801507,1.591483712108039,BNE,LAX,1.1211510190781755,4776,True,7161.480788552288,20,365.4364756668143,143229.61577104576,7161.480788552288,0.049999999999999996
Coryton,Hillport,,0.7211102550927978,8,4410,Peter Simmons,Business,Platinum,SYD-MEL,436.3803540247332,348.7170498916676,-0.30169502122164,SYD,LAX,1.4503839154760367,4840,True,7487.965807580331,50,436.3803540247332,374398.29037901654,7487.965807580331,0.02
Josephview,Port Garyport,,-0.3882901373576605,108,7739,Christopher Meyer,Business,Gold,SYD-MEL,304.8739395038048,450.6767729109565,1.5672121898858635,SYD,LAX,1.0947420145553646,1486,False,7487.965807580331,50,304.8739395038048,374398.29037901654,7487.965807580331,0.02
Hardyberg,Valenciachester,,-1.497690529808119,61,6803,Barry Jones,Business,Platinum,SYD-MEL,456.7009265216652,186.93681016803487,-1.3696419989973565,SYD,LHR,0.9000532798446004,1659,True,10573.270418738512,50,456.7009265216652,528663.5209369255,10573.270418738512,0.02
Port Sheenatown,East Melissa,2023-04-06 08:10:31,1.2758104513180268,10,8333,Matthew Mcbride,Business,Gold,MEL-BNE,490.7024599388879,160.69454817864056,1.2516824009975838,BNE,SIN,1.452347601116101,4434,True,3815.599427971455,50,490.7024599388879,190779.97139857276,3815.599427971455,0.02
Michaelbury,Nelsonstad,2023-01-05 01:09:21,-1.497690529808119,75,8457,Eric Lloyd,Business,Gold,BNE-SYD,475.267275684934,232.37179448991543,0.8876095676649531,BNE,LHR,0.9525073995507805,1527,False,10277.08368823452,50,475.267275684934,513854.18441172596,10277.08368823452,0.02
East Erica,South Allenbury,,1.2758104513180268,71,3432,Brandon Schneider,Business,Silver,MEL-BNE,258.60207469581644,113.75816226939172,-0.5444102434433937,BNE,SIN,0.5265494137408564,1417,False,3815.599427971455,50,258.60207469581644,190779.97139857276,3815.599427971455,0.02
South Bryan,Port Robert,2023-01-05 18:34:25,-1.497690529808119,70,3099,Eric Johnston,First,Platinum,SYD-MEL,254.1411727260279,204.9711424464796,0.4021791232214457,MEL,LHR,1.1443702825809643,1510,True,10503.52254528907,20,254.1411727260279,210070.4509057814,10503.52254528907,0.049999999999999996
Brianshire,West Alexis,,1.2758104513180268,34,7057,Cheryl Lopez,First,Platinum,SYD-MEL,498.5493692899824,245.2762770475737,1.6157552343302142,SYD,LHR,0.5327797032105799,4654,True,10573.270418738512,20,498.5493692899824,211465.40837477022,10573.270418738512,0.05
South Brittany,Fitzgeraldbury,,-1.497690529808119,42,9409,Willie Ferguson,Business,Gold,SYD-MEL,488.5411548568536,233.6708043902247,1.858470456551968,BNE,SIN,0.9019944692517772,1133,False,3815.599427971455,50,488.5411548568536,190779.97139857276,3815.599427971455,0.02
North Evelynland,Lucasstad,,-0.9429903335828896,9,3464,Sarah Norton,Economy,Silver,MEL-BNE,292.56250968585005,344.132374579209,1.2274108787754083,BNE,LHR,1.0614987556856827,2811,False,10277.08368823452,180,292.56250968585005,1849875.0638822136,10277.08368823452,0.005555555555555555
Thomasshire,Freemanfort,,-0.3882901373576605,29,9271,Jorge Mckinney,First,Gold,BNE-SYD,355.9407652910711,410.4935245122312,0.3779076009992703,BNE,LAX,1.319465428591419,3814,False,7161.480788552288,20,355.9407652910711,143229.61577104576,7161.480788552288,0.049999999999999996
North Karenstad,Ashleyburgh,,-1.497690529808119,28,5152,Lauren Hanson,Business,Gold,SYD-MEL,404.8063699648762,391.2979391216573,-0.8356685101094982,BNE,LAX,0.94301911390516,329,True,7161.480788552288,50,404.8063699648762,358074.03942761436,7161.480788552288,0.02
Lindseyton,Lake Jesus,2023-02-06 12:29:21,-0.9429903335828896,74,1735,Charles Lutz,Economy,Platinum,BNE-SYD,324.02899067746205,453.4257059998522,0.0623778121109905,MEL,LHR,1.202636269213951,3361,True,10503.52254528907,180,324.02899067746205,1890634.0581520326,10503.52254528907,0.005555555555555556
New Guymouth,Jonesborough,2023-12-06 07:56:10,0.1664100588675686,48,2957,Rhonda Johnson,Economy,Gold,BNE-SYD,116.49024550817217,419.32637210284736,1.5672121898858635,BNE,LHR,0.8900942186671619,4764,False,10277.08368823452,180,116.49024550817217,1849875.0638822136,10277.08368823452,0.005555555555555555
Wileyland,East Alyssa,,-1.497690529808119,69,9523,Miss Jessica Sharp,First,Gold,BNE-SYD,422.65107742159273,239.87044250308105,1.6885698009967405,BNE,LAX,0.8866927019375881,1327,False,7161.480788552288,20,422.65107742159273,143229.61577104576,7161.480788552288,0.049999999999999996
North Gregorymouth,Christinaville,,-0.3882901373576605,117,3236,Amanda Harris,Business,Platinum,MEL-BNE,131.7929267130026,473.96436538662,0.1109208565553412,MEL,SIN,1.4398999086980984,1221,True,3743.1723118764107,50,131.7929267130026,187158.61559382055,3743.1723118764107,0.02
New Ashley,West Victoriaside,,1.2758104513180268,96,6638,Mary Barber,Economy,Gold,MEL-BNE,141.5580892547419,241.6138149134044,-0.8113969878873228,MEL,LHR,1.1800481982928253,2662,True,10503.52254528907,180,141.5580892547419,1890634.0581520326,10503.52254528907,0.005555555555555556
Samanthaport,Jeremyport,,-0.3882901373576605,77,9245,Keith Strickland,First,Gold,SYD-MEL,218.74617138624257,167.7340249492952,-0.0589797989998863,MEL,LHR,1.0011889769829367,3106,True,10503.52254528907,20,218.74617138624257,210070.4509057814,10503.52254528907,0.049999999999999996
South Kimberlyland,North William,,-0.9429903335828896,29,5465,Timothy Myers,Economy,Silver,BNE-SYD,302.6711361622137,116.2543509980829,1.9070135009963187,SYD,SIN,1.4374363972921662,4295,True,3907.155225823998,180,302.6711361622137,703287.9406483197,3907.155225823998,0.005555555555555556
Port Michellefort,East Davidbury,2023-06-06 20:04:42,0.1664100588675686,105,7461,Maxwell Cruz,Business,Platinum,SYD-MEL,487.3546641727106,241.26314273074053,-0.3987811101103415,MEL,LAX,1.4586674220166378,4161,False,7921.18063753661,50,487.3546641727106,396059.0318768305,7921.18063753661,0.02
West Vincentchester,North Stevenhaven,2023-06-05 12:36:14,-0.3882901373576605,57,3708,Michael Dixon,Business,Platinum,BNE-SYD,150.27772404382426,253.9824241200735,1.470126100997162,MEL,LHR,1.4925051350807657,3832,False,10503.52254528907,50,150.27772404382426,525176.1272644534,10503.52254528907,0.02
Jonesside,Cookshire,,0.1664100588675686,28,8855,Darren Garcia,Business,Platinum,SYD-MEL,375.90340167648935,437.5955451322053,-0.7628539434429721,SYD,SIN,0.8380430662575123,1746,False,3907.155225823998,50,375.90340167648935,195357.76129119992,3907.155225823998,0.02
Lake Alexandrashire,Stephaniefort,2023-03-06 05:48:06,0.7211102550927978,47,8228,Teresa Smith,Economy,Silver,SYD-MEL,177.82751318129866,101.77176011562644,0.4021791232214457,MEL,LHR,1.2888073948545156,4329,True,10503.52254528907,180,177.82751318129866,1890634.0581520326,10503.52254528907,0.005555555555555556
Brittneychester,South Patricia,2023-07-06 01:09:54,-1.497690529808119,15,6848,Brittney Swanson,Economy,Silver,SYD-MEL,210.23619324150744,275.9633902851002,0.2080069454440427,BNE,LAX,1.127111835679501,3522,True,7161.480788552288,180,210.23619324150744,1289066.5419394118,7161.480788552288,0.005555555555555556
South Staceyhaven,West Kenneth,,-1.497690529808119,84,3724,Jessica Johnson,Business,Gold,BNE-SYD,184.33018886973588,246.36870300501275,-0.5201387212212184,BNE,SIN,0.5690167273998343,3244,True,3815.599427971455,50,184.33018886973588,190779.97139857276,3815.599427971455,0.02
Arnoldtown,Morriston,,0.1664100588675686,8,8395,Amber Mcclure,First,Gold,SYD-MEL,464.282801476821,199.54944948503115,-0.9812976434425504,SYD,LAX,0.5313385839378845,1484,True,7487.965807580331,20,464.282801476821,149759.31615160662,7487.965807580331,0.05
Murrayhaven,Lake Jennifermouth,,-0.9429903335828896,7,4142,Lisa Luna,First,Gold,BNE-SYD,457.453579429197,280.3917205822792,0.741980434331901,SYD,LHR,1.483030310651702,1328,True,10573.270418738512,20,457.453579429197,211465.40837477022,10573.270418738512,0.05
Butlerside,East Morganburgh,2023-03-06 14:46:08,0.7211102550927978,1,1017,Jeffrey Turner,Business,Platinum,MEL-BNE,168.62977429261156,425.6054402332175,0.0866493343331659,SYD,SIN,0.9084962040250028,4950,False,3907.155225823998,50,168.62977429261156,195357.76129119992,3907.155225823998,0.02
